This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7380 64-bit) (preloaded format=pdflatex 2020.4.25)  25 APR 2020 17:50
entering extended mode
**./CourseWork.tex
(CourseWork.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(D:\Apps\MickTech\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Apps\MickTech\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(D:\Apps\MickTech\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(D:\Apps\MickTech\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(D:\Apps\MickTech\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(D:\Apps\MickTech\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip57

(D:\Apps\MickTech\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count289
)
(D:\Apps\MickTech\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(D:\Apps\MickTech\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip58
\skiplinenumber=\skip59
\skiprule=\skip60
\skiphlne=\skip61
\skiptext=\skip62
\skiplength=\skip63
\algomargin=\skip64
\skipalgocfslide=\skip65
\algowidth=\dimen181
\inoutsize=\dimen182
\inoutindent=\dimen183
\interspacetitleruled=\dimen184
\interspacealgoruled=\dimen185
\interspacetitleboxruled=\dimen186
\algocf@ruledwidth=\skip66
\algocf@inoutbox=\box51
\algocf@inputbox=\box52
\AlCapSkip=\skip67
\AlCapHSkip=\skip68
\algoskipindent=\skip69
\algocf@nlbox=\box53
\algocf@hangingbox=\box54
\algocf@untilbox=\box55
\algocf@skipuntil=\skip70
\algocf@capbox=\box56
\algocf@lcaptionbox=\skip71
\algoheightruledefault=\skip72
\algoheightrule=\skip73
\algotitleheightruledefault=\skip74
\algotitleheightrule=\skip75
\c@algocfline=\count290
\c@algocfproc=\count291
\c@algocf=\count292
\algocf@algoframe=\box57
\algocf@algobox=\box58
) (CourseWork.aux)
\openout1 = `CourseWork.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
\AtBeginShipoutBox=\box59
Package hyperref Info: Link coloring OFF on input line 92.

(D:\Apps\MickTech\tex/latex/hyperref\nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(D:\Apps\MickTech\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Apps\MickTech\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count293
)
LaTeX Info: Redefining \ref on input line 92.
LaTeX Info: Redefining \pageref on input line 92.
LaTeX Info: Redefining \nameref on input line 92.

(CourseWork.out) (CourseWork.out)
\@outlinefile=\write3
\openout3 = `CourseWork.out'.


(D:\Apps\MickTech\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count294
\scratchdimen=\dimen187
\scratchbox=\box60
\nofMPsegments=\count295
\nofMParguments=\count296
\everyMPshowfont=\toks27
\MPscratchCnt=\count297
\MPscratchDim=\dimen188
\MPnumerator=\count298
\makeMPintoPDFobject=\count299
\everyMPtoPDFconversion=\toks28
) (D:\Apps\MickTech\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\c@lstlisting=\count300

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 455.24411pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-56.21265pt
* \headheight=12.39542pt
* \headsep=28.45274pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[2

{C:/Users/victo/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(CourseWork.toc)
\tf@toc=\write4
\openout4 = `CourseWork.toc'.

 [1

]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 1.

Underfull \hbox (badness 10000) in paragraph at lines 170--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--184

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 	
        [2

] [3]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 2.
[4

] [5]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 3.
[6

] (D:\Apps\MickTech\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [7]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
331.

(D:\Apps\MickTech\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8] [9]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 4.
[10

]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 5.
[11

]
Underfull \hbox (badness 10000) in paragraph at lines 400--402
\T2A/cmtt/m/n/14.4 wiki / %D0 % AF % D0 % BA _ %D0 % B2 % D1 % 87 % D0 % B8 % D
1 % 82 % D0 % B8 % D1 % 81 % D1 %
 []


Underfull \hbox (badness 10000) in paragraph at lines 400--402
\T2A/cmtt/m/n/14.4 8C _ %D0 % BA % D1 % 80 % D0 % B0 % D1 % 89 % D0 % B5 % 3F /
 %D0 % 9A % D1 % 83 % D1 % 80 % D1 %
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 406.
[12

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 406.
 (CourseWork.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 406.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 406.
Package rerunfilecheck Info: File `CourseWork.out' has not changed.
(rerunfilecheck)             Checksum: E91D689EAB837CE782E5A5059EC7DDA3;2002.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 406.
 ) 
Here is how much of TeX's memory you used:
 16667 strings out of 480930
 247683 string characters out of 2914705
 809823 words of memory out of 3000000
 32253 multiletter control sequences out of 15000+200000
 546867 words of font info for 47 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,12n,42p,486b,837s stack positions out of 5000i,500n,10000p,200000b,50000s
{D:/Apps/MickTech/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{D:/Apps/MickTech
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<D:/Apps/MickTech/fonts/type1/public
/amsfonts/cm/cmex10.pfb><D:/Apps/MickTech/fonts/type1/public/amsfonts/cm/cmmi10
.pfb><D:/Apps/MickTech/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Apps/MickT
ech/fonts/type1/public/amsfonts/cm/cmmi7.pfb><D:/Apps/MickTech/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><D:/Apps/MickTech/fonts/type1/public/amsfonts/cm/cmr12
.pfb><D:/Apps/MickTech/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/Apps/MickTec
h/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Apps/MickTech/fonts/type1/publi
c/amsfonts/cm/cmsy7.pfb><D:/Apps/MickTech/fonts/type1/public/cm-super/sfbx1440.
pfb><D:/Apps/MickTech/fonts/type1/public/cm-super/sfbx2074.pfb><D:/Apps/MickTec
h/fonts/type1/public/cm-super/sfbx2986.pfb><D:/Apps/MickTech/fonts/type1/public
/cm-super/sfbx3583.pfb><D:/Apps/MickTech/fonts/type1/public/cm-super/sfrm0600.p
fb><D:/Apps/MickTech/fonts/type1/public/cm-super/sfrm1200.pfb><D:/Apps/MickTech
/fonts/type1/public/cm-super/sfrm1440.pfb><D:/Apps/MickTech/fonts/type1/public/
cm-super/sfti1440.pfb><D:/Apps/MickTech/fonts/type1/public/cm-super/sftt1000.pf
b><D:/Apps/MickTech/fonts/type1/public/cm-super/sftt1440.pfb><D:/Apps/MickTech/
fonts/type1/public/cm-super/sfxc2488.pfb>
Output written on CourseWork.pdf (13 pages, 350422 bytes).
PDF statistics:
 253 PDF objects out of 1000 (max. 8388607)
 59 named destinations out of 1000 (max. 500000)
 89 words of extra memory for PDF output out of 10000 (max. 10000000)

